Date : 2023-03-24 09:26:00
Directory : e:\Data\Work\Job\Cpp\diy-x86os\start\start
Total : 68 files,  3429 codes, 585 comments, 1670 blanks, all 5684 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| C               |         36 |      2,392 |        481 |        956 |      3,829 |
| Markdown        |         12 |        515 |          0 |        518 |      1,033 |
| C++             |          7 |        232 |         18 |         98 |        348 |
| RISC-V Assembly |          5 |        191 |         28 |         52 |        271 |
| LinkerScript    |          2 |         45 |          0 |         12 |         57 |
| Shell Script    |          4 |         38 |         33 |         23 |         94 |
| Batch           |          2 |         16 |         25 |         11 |         52 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         68 |      3,429 |        585 |      1,670 |      5,684 |
| . (Files)                                                                        |          1 |          3 |          0 |          0 |          3 |
| note                                                                             |         11 |        512 |          0 |        518 |      1,030 |
| script                                                                           |          6 |         54 |         58 |         34 |        146 |
| source                                                                           |         50 |      2,860 |        527 |      1,118 |      4,505 |
| source\applib                                                                    |          3 |         87 |          5 |         30 |        122 |
| source\boot                                                                      |          3 |         53 |         19 |         17 |         89 |
| source\comm                                                                      |          4 |        151 |         14 |         57 |        222 |
| source\kernel                                                                    |         34 |      2,378 |        458 |        935 |      3,771 |
| source\kernel (Files)                                                            |          1 |         29 |          0 |          7 |         36 |
| source\kernel\core                                                               |          3 |        763 |        203 |        313 |      1,279 |
| source\kernel\cpu                                                                |          2 |        294 |         54 |        103 |        451 |
| source\kernel\dev                                                                |          1 |         24 |          7 |         10 |         41 |
| source\kernel\fs                                                                 |          1 |         56 |          7 |         22 |         85 |
| source\kernel\include                                                            |         15 |        515 |         87 |        264 |        866 |
| source\kernel\include\core                                                       |          3 |        124 |         34 |         69 |        227 |
| source\kernel\include\cpu                                                        |          4 |        251 |         44 |        108 |        403 |
| source\kernel\include\dev                                                        |          1 |         11 |          0 |          5 |         16 |
| source\kernel\include\fs                                                         |          1 |          8 |          0 |          6 |         14 |
| source\kernel\include\ipc                                                        |          2 |         27 |          0 |         16 |         43 |
| source\kernel\include\tools                                                      |          4 |         94 |          9 |         60 |        163 |
| source\kernel\init                                                               |          5 |        274 |         70 |         95 |        439 |
| source\kernel\ipc                                                                |          2 |         83 |          2 |         25 |        110 |
| source\kernel\tools                                                              |          4 |        340 |         28 |         96 |        464 |
| source\loader                                                                    |          4 |        168 |         29 |         70 |        267 |
| source\shell                                                                     |          2 |         23 |          2 |          9 |         34 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                         | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\Data\Work\Job\Cpp\diy-x86os\start\start\README.md                             | Markdown        |          3 |          0 |          0 |          3 |
